user_id,session_id,event_time,event_type,device,traffic_source,location
U00115,9854guw7sg18,2026-01-03 16:13:38,visit,mobile,organic,IN-KL
U00115,9854guw7sg18,2026-01-03 16:16:19,view_product,mobile,organic,IN-KL
U00115,9854guw7sg18,2026-01-03 16:18:37,add_to_cart,mobile,organic,IN-KL
U00115,9854guw7sg18,2026-01-03 16:23:12,checkout,mobile,organic,IN-KL
U00034,4fc0wu1pa7zr,2025-11-01 17:02:30,visit,mobile,organic,IN-TN
U00034,4fc0wu1pa7zr,2025-11-01 17:03:19,view_product,mobile,organic,IN-TN
U00034,4fc0wu1pa7zr,2025-11-01 17:05:45,add_to_cart,mobile,organic,IN-TN
U00034,4fc0wu1pa7zr,2025-11-01 17:19:18,checkout,mobile,organic,IN-TN
U00034,4fc0wu1pa7zr,2025-11-01 17:41:23,purchase,mobile,organic,IN-TN
U00060,wogm4ocw6t2s,2025-11-03 18:24:56,visit,mobile,organic,IN-TN
U00060,wogm4ocw6t2s,2025-11-03 18:26:32,view_product,mobile,organic,IN-TN
U00060,wogm4ocw6t2s,2025-11-03 18:27:18,add_to_cart,mobile,organic,IN-TN
U00060,wogm4ocw6t2s,2025-11-03 18:34:04,checkout,mobile,organic,IN-TN
U00344,duv06m58dijt,2025-11-01 10:00:16,visit,desktop,organic,IN-KA
U00344,duv06m58dijt,2025-11-01 10:00:55,view_product,desktop,organic,IN-KA
U00344,duv06m58dijt,2025-11-01 10:02:15,add_to_cart,desktop,organic,IN-KA
U00344,duv06m58dijt,2025-11-01 10:03:57,checkout,desktop,organic,IN-KA
U00263,t2b7vqb9yopd,2025-12-01 14:46:00,visit,mobile,organic,IN-MH
U00263,t2b7vqb9yopd,2025-12-01 14:46:42,view_product,mobile,organic,IN-MH
U00138,rqkmpiyrrlay,2025-12-16 09:33:42,visit,mobile,organic,IN-TN
U00138,rqkmpiyrrlay,2025-12-16 09:33:57,view_product,mobile,organic,IN-TN
U00168,48ii4biwc4wq,2025-12-25 18:21:17,visit,mobile,organic,IN-MH
U00168,48ii4biwc4wq,2025-12-25 18:22:25,view_product,mobile,organic,IN-MH
U00168,48ii4biwc4wq,2025-12-25 18:23:34,add_to_cart,mobile,organic,IN-MH
U00318,n9xxmkl2e6r4,2026-01-07 15:11:45,visit,desktop,organic,IN-KA
U00318,n9xxmkl2e6r4,2026-01-07 15:14:51,view_product,desktop,organic,IN-KA
U00318,n9xxmkl2e6r4,2026-01-07 15:20:47,add_to_cart,desktop,organic,IN-KA
U00261,ngjmaw5xsfif,2025-11-20 06:18:19,visit,mobile,organic,IN-DL
U00261,ngjmaw5xsfif,2025-11-20 06:18:31,view_product,mobile,organic,IN-DL
U00261,ngjmaw5xsfif,2025-11-20 06:20:27,add_to_cart,mobile,organic,IN-DL
U00261,ngjmaw5xsfif,2025-11-20 06:30:01,checkout,mobile,organic,IN-DL
U00079,jpmal997th2i,2025-12-29 21:36:35,visit,mobile,email,IN-TG
U00079,jpmal997th2i,2025-12-29 21:38:43,view_product,mobile,email,IN-TG
U00079,jpmal997th2i,2025-12-29 21:41:43,add_to_cart,mobile,email,IN-TG
U00180,lbvqb0lgks41,2026-01-11 13:40:56,visit,mobile,organic,IN-MH
U00180,lbvqb0lgks41,2026-01-11 13:41:34,view_product,mobile,organic,IN-MH
U00180,lbvqb0lgks41,2026-01-11 13:45:18,add_to_cart,mobile,organic,IN-MH
U00180,lbvqb0lgks41,2026-01-11 13:56:35,checkout,mobile,organic,IN-MH
U00128,qbijt0sbqk7l,2025-11-07 09:16:33,visit,desktop,paid_search,IN-TN
U00128,qbijt0sbqk7l,2025-11-07 09:18:43,view_product,desktop,paid_search,IN-TN
U00128,qbijt0sbqk7l,2025-11-07 09:19:20,add_to_cart,desktop,paid_search,IN-TN
U00152,fnxaaiq1psbv,2026-01-02 14:54:30,visit,mobile,organic,IN-TN
U00152,fnxaaiq1psbv,2026-01-02 14:57:05,view_product,mobile,organic,IN-TN
U00152,fnxaaiq1psbv,2026-01-02 14:58:31,add_to_cart,mobile,organic,IN-TN
U00112,4z00vml12x51,2026-01-12 20:56:04,visit,mobile,paid_search,IN-KA
U00112,4z00vml12x51,2026-01-12 20:59:38,view_product,mobile,paid_search,IN-KA
U00222,u41oikayg91h,2025-12-21 09:28:16,visit,mobile,paid_search,IN-KA
U00222,u41oikayg91h,2025-12-21 09:31:02,view_product,mobile,paid_search,IN-KA
U00222,u41oikayg91h,2025-12-21 09:31:53,add_to_cart,mobile,paid_search,IN-KA
U00325,9dztzoyi0vss,2025-11-19 17:20:12,visit,mobile,organic,IN-TN
U00325,9dztzoyi0vss,2025-11-19 17:20:29,view_product,mobile,organic,IN-TN
U00333,gxchhb5t05ra,2025-11-27 23:39:56,visit,mobile,referral,IN-TN
U00333,gxchhb5t05ra,2025-11-27 23:42:57,view_product,mobile,referral,IN-TN
U00333,gxchhb5t05ra,2025-11-27 23:45:28,add_to_cart,mobile,referral,IN-TN
U00333,gxchhb5t05ra,2025-11-27 23:58:46,checkout,mobile,referral,IN-TN
U00144,v1n8m2f4oww7,2026-01-08 15:41:08,visit,desktop,referral,IN-AP
U00144,v1n8m2f4oww7,2026-01-08 15:42:01,view_product,desktop,referral,IN-AP
U00144,v1n8m2f4oww7,2026-01-08 15:45:01,add_to_cart,desktop,referral,IN-AP
U00282,6hblwaqvumki,2025-11-10 13:36:56,visit,mobile,paid_search,IN-DL
U00282,6hblwaqvumki,2025-11-10 13:40:38,view_product,mobile,paid_search,IN-DL
U00282,6hblwaqvumki,2025-11-10 13:41:05,add_to_cart,mobile,paid_search,IN-DL
U00282,6hblwaqvumki,2025-11-10 13:42:11,checkout,mobile,paid_search,IN-DL
U00351,jhc4xkmw4lvr,2025-12-24 21:29:16,visit,mobile,organic,IN-MH
U00351,jhc4xkmw4lvr,2025-12-24 21:31:15,view_product,mobile,organic,IN-MH
U00091,w4rilz3ooa3r,2025-12-05 22:34:12,visit,desktop,paid_search,IN-AP
U00091,w4rilz3ooa3r,2025-12-05 22:35:57,view_product,desktop,paid_search,IN-AP
U00091,w4rilz3ooa3r,2025-12-05 22:40:04,add_to_cart,desktop,paid_search,IN-AP
U00091,w4rilz3ooa3r,2025-12-05 22:46:55,checkout,desktop,paid_search,IN-AP
U00091,w4rilz3ooa3r,2025-12-05 22:55:40,purchase,desktop,paid_search,IN-AP
U00140,ne3vzu5x1s8y,2025-12-22 20:51:50,visit,mobile,paid_search,IN-MH
U00140,ne3vzu5x1s8y,2025-12-22 20:54:42,view_product,mobile,paid_search,IN-MH
U00140,ne3vzu5x1s8y,2025-12-22 20:57:24,add_to_cart,mobile,paid_search,IN-MH
U00140,ne3vzu5x1s8y,2025-12-22 21:10:54,checkout,mobile,paid_search,IN-MH
U00080,o1ldzidog6qq,2026-01-02 18:52:11,visit,desktop,organic,IN-KA
U00080,o1ldzidog6qq,2026-01-02 18:54:01,view_product,desktop,organic,IN-KA
U00080,o1ldzidog6qq,2026-01-02 18:56:03,add_to_cart,desktop,organic,IN-KA
U00225,slqebkkxmtnd,2025-11-03 13:59:21,visit,mobile,organic,IN-AP
U00225,slqebkkxmtnd,2025-11-03 14:02:10,view_product,mobile,organic,IN-AP
U00040,66qq8jho4fbq,2025-12-30 12:25:21,visit,mobile,organic,IN-DL
U00040,66qq8jho4fbq,2025-12-30 12:28:15,view_product,mobile,organic,IN-DL
U00040,66qq8jho4fbq,2025-12-30 12:33:51,add_to_cart,mobile,organic,IN-DL
U00010,33unakyuhcp7,2025-11-08 10:02:35,visit,mobile,paid_search,IN-TN
U00010,33unakyuhcp7,2025-11-08 10:06:33,view_product,mobile,paid_search,IN-TN
U00151,6dfx5ukhtmi4,2025-11-18 16:04:18,visit,desktop,organic,IN-TG
U00151,6dfx5ukhtmi4,2025-11-18 16:07:58,view_product,desktop,organic,IN-TG
U00151,6dfx5ukhtmi4,2025-11-18 16:09:21,add_to_cart,desktop,organic,IN-TG
U00201,co9l8g8ituit,2026-01-17 20:11:59,visit,mobile,organic,IN-KA
U00201,co9l8g8ituit,2026-01-17 20:13:34,view_product,mobile,organic,IN-KA
U00201,co9l8g8ituit,2026-01-17 20:17:32,add_to_cart,mobile,organic,IN-KA
U00201,co9l8g8ituit,2026-01-17 20:30:20,checkout,mobile,organic,IN-KA
U00264,wrknyrwekh6w,2025-11-28 13:39:59,visit,desktop,paid_search,IN-KA
U00264,wrknyrwekh6w,2025-11-28 13:40:17,view_product,desktop,paid_search,IN-KA
U00190,wsxlq5msssua,2025-12-03 15:24:30,visit,desktop,social,IN-TG
U00190,wsxlq5msssua,2025-12-03 15:26:34,view_product,desktop,social,IN-TG
U00190,wsxlq5msssua,2025-12-03 15:28:58,add_to_cart,desktop,social,IN-TG
U00003,1cqw9dxcv4qs,2025-12-15 12:12:32,visit,mobile,organic,IN-TN
U00003,1cqw9dxcv4qs,2025-12-15 12:16:19,view_product,mobile,organic,IN-TN
U00003,1cqw9dxcv4qs,2025-12-15 12:17:45,add_to_cart,mobile,organic,IN-TN
U00003,1cqw9dxcv4qs,2025-12-15 12:29:56,checkout,mobile,organic,IN-TN
U00003,1cqw9dxcv4qs,2025-12-15 12:54:32,purchase,mobile,organic,IN-TN
U00358,2ypwlqtdz4lg,2025-11-08 16:06:25,visit,mobile,email,IN-KA
U00358,2ypwlqtdz4lg,2025-11-08 16:08:12,view_product,mobile,email,IN-KA
U00358,2ypwlqtdz4lg,2025-11-08 16:12:46,add_to_cart,mobile,email,IN-KA
U00358,2ypwlqtdz4lg,2025-11-08 16:19:57,checkout,mobile,email,IN-KA
U00376,9ifyr7cztpwd,2026-01-11 10:50:15,visit,desktop,organic,IN-KL
U00376,9ifyr7cztpwd,2026-01-11 10:51:40,view_product,desktop,organic,IN-KL
U00363,6f3o559mk8d1,2025-11-11 18:18:13,visit,desktop,referral,IN-AP
U00363,6f3o559mk8d1,2025-11-11 18:18:29,view_product,desktop,referral,IN-AP
U00363,6f3o559mk8d1,2025-11-11 18:21:41,add_to_cart,desktop,referral,IN-AP
U00037,los3ytdhqqjj,2025-11-21 07:08:56,visit,desktop,organic,IN-TN
U00037,los3ytdhqqjj,2025-11-21 07:12:56,view_product,desktop,organic,IN-TN
U00014,s9dy5ysfwriw,2025-12-31 21:24:13,visit,mobile,paid_search,IN-KL
U00014,s9dy5ysfwriw,2025-12-31 21:24:53,view_product,mobile,paid_search,IN-KL
U00014,s9dy5ysfwriw,2025-12-31 21:30:27,add_to_cart,mobile,paid_search,IN-KL
U00014,s9dy5ysfwriw,2025-12-31 21:32:19,checkout,mobile,paid_search,IN-KL
U00014,s9dy5ysfwriw,2025-12-31 21:36:49,purchase,mobile,paid_search,IN-KL
U00197,01z8seal29yt,2025-12-28 12:53:12,visit,desktop,referral,IN-KA
U00197,01z8seal29yt,2025-12-28 12:56:10,view_product,desktop,referral,IN-KA
U00166,vgu58png4lq2,2025-11-18 05:07:35,visit,desktop,organic,IN-TG
U00166,vgu58png4lq2,2025-11-18 05:10:12,view_product,desktop,organic,IN-TG
U00166,vgu58png4lq2,2025-11-18 05:14:38,add_to_cart,desktop,organic,IN-TG
U00166,vgu58png4lq2,2025-11-18 05:17:25,checkout,desktop,organic,IN-TG
U00166,vgu58png4lq2,2025-11-18 05:30:25,purchase,desktop,organic,IN-TG
U00316,h8a5xyxwu5bl,2025-11-20 21:19:55,visit,mobile,paid_search,IN-TG
U00316,h8a5xyxwu5bl,2025-11-20 21:20:10,view_product,mobile,paid_search,IN-TG
U00113,frksn4e44rnd,2026-01-13 11:09:56,visit,desktop,referral,IN-AP
U00113,frksn4e44rnd,2026-01-13 11:12:27,view_product,desktop,referral,IN-AP
U00113,frksn4e44rnd,2026-01-13 11:13:58,add_to_cart,desktop,referral,IN-AP
U00036,vfntx5hgz292,2026-01-17 17:24:42,visit,desktop,social,IN-TN
U00036,vfntx5hgz292,2026-01-17 17:27:16,view_product,desktop,social,IN-TN
U00286,qs9v2ii3l1aj,2025-11-03 01:58:37,visit,mobile,organic,IN-AP
U00286,qs9v2ii3l1aj,2025-11-03 02:00:07,view_product,mobile,organic,IN-AP
U00400,lnjghuqlsnhd,2026-01-06 21:03:51,visit,desktop,organic,IN-TN
U00400,lnjghuqlsnhd,2026-01-06 21:06:33,view_product,desktop,organic,IN-TN
U00400,lnjghuqlsnhd,2026-01-06 21:07:37,add_to_cart,desktop,organic,IN-TN
U00400,lnjghuqlsnhd,2026-01-06 21:15:58,checkout,desktop,organic,IN-TN
U00216,6c9bbwlodmqb,2025-11-11 13:56:13,visit,desktop,email,IN-TN
U00216,6c9bbwlodmqb,2025-11-11 13:59:05,view_product,desktop,email,IN-TN
U00216,6c9bbwlodmqb,2025-11-11 13:59:49,add_to_cart,desktop,email,IN-TN
U00380,mlbw142ww6xa,2025-12-29 18:36:23,visit,mobile,social,IN-TG
U00380,mlbw142ww6xa,2025-12-29 18:37:30,view_product,mobile,social,IN-TG
U00380,mlbw142ww6xa,2025-12-29 18:40:41,add_to_cart,mobile,social,IN-TG
U00380,mlbw142ww6xa,2025-12-29 18:43:00,checkout,mobile,social,IN-TG
U00100,1c2iacd1fex9,2025-11-09 22:03:39,visit,mobile,organic,IN-TN
U00100,1c2iacd1fex9,2025-11-09 22:06:49,view_product,mobile,organic,IN-TN
U00100,1c2iacd1fex9,2025-11-09 22:10:26,add_to_cart,mobile,organic,IN-TN
U00100,1c2iacd1fex9,2025-11-09 22:21:14,checkout,mobile,organic,IN-TN
U00100,1c2iacd1fex9,2025-11-09 22:23:41,purchase,mobile,organic,IN-TN
U00066,ucihl9kac7x1,2025-12-26 13:10:49,visit,desktop,organic,IN-MH
U00066,ucihl9kac7x1,2025-12-26 13:12:54,view_product,desktop,organic,IN-MH
U00057,w3h9sly4f1u1,2025-12-29 01:32:46,visit,desktop,paid_search,IN-KA
U00057,w3h9sly4f1u1,2025-12-29 01:35:28,view_product,desktop,paid_search,IN-KA
U00057,w3h9sly4f1u1,2025-12-29 01:36:27,add_to_cart,desktop,paid_search,IN-KA
U00057,w3h9sly4f1u1,2025-12-29 01:44:25,checkout,desktop,paid_search,IN-KA
U00057,w3h9sly4f1u1,2025-12-29 01:49:35,purchase,desktop,paid_search,IN-KA
U00061,bz2dclpll8r5,2026-01-19 13:49:20,visit,mobile,organic,IN-AP
U00061,bz2dclpll8r5,2026-01-19 13:53:20,view_product,mobile,organic,IN-AP
U00061,bz2dclpll8r5,2026-01-19 13:57:30,add_to_cart,mobile,organic,IN-AP
U00061,bz2dclpll8r5,2026-01-19 14:07:02,checkout,mobile,organic,IN-AP
U00061,bz2dclpll8r5,2026-01-19 14:25:23,purchase,mobile,organic,IN-AP
U00343,fyko6tneh34f,2025-11-12 14:13:51,visit,mobile,organic,IN-AP
U00343,fyko6tneh34f,2025-11-12 14:17:24,view_product,mobile,organic,IN-AP
U00343,fyko6tneh34f,2025-11-12 14:21:24,add_to_cart,mobile,organic,IN-AP
U00273,asuimyvi9o0v,2026-01-15 12:03:26,visit,mobile,organic,IN-TN
U00273,asuimyvi9o0v,2026-01-15 12:05:57,view_product,mobile,organic,IN-TN
U00349,8unneeer66cd,2025-12-02 15:34:53,visit,desktop,organic,IN-AP
U00349,8unneeer66cd,2025-12-02 15:37:50,view_product,desktop,organic,IN-AP
U00349,8unneeer66cd,2025-12-02 15:38:18,add_to_cart,desktop,organic,IN-AP
U00349,8unneeer66cd,2025-12-02 15:52:09,checkout,desktop,organic,IN-AP
U00167,tmjwfi5l2rde,2025-11-08 16:30:29,visit,desktop,organic,IN-TN
U00167,tmjwfi5l2rde,2025-11-08 16:32:16,view_product,desktop,organic,IN-TN
U00167,tmjwfi5l2rde,2025-11-08 16:33:28,add_to_cart,desktop,organic,IN-TN
U00133,ip8jqjbjgrta,2025-12-06 18:14:12,visit,mobile,organic,IN-MH
U00133,ip8jqjbjgrta,2025-12-06 18:17:46,view_product,mobile,organic,IN-MH
U00315,olor9fp0q9xy,2026-01-18 18:58:38,visit,mobile,referral,IN-KA
U00315,olor9fp0q9xy,2026-01-18 18:59:05,view_product,mobile,referral,IN-KA
U00315,olor9fp0q9xy,2026-01-18 19:00:29,add_to_cart,mobile,referral,IN-KA
U00371,8smsszli16ex,2026-01-17 09:49:28,visit,mobile,social,IN-AP
U00371,8smsszli16ex,2026-01-17 09:51:54,view_product,mobile,social,IN-AP
U00371,8smsszli16ex,2026-01-17 09:53:53,add_to_cart,mobile,social,IN-AP
U00371,8smsszli16ex,2026-01-17 10:00:51,checkout,mobile,social,IN-AP
U00371,8smsszli16ex,2026-01-17 10:14:42,purchase,mobile,social,IN-AP
U00137,pjwz3vit0d2n,2025-11-19 16:57:29,visit,mobile,organic,IN-KA
U00137,pjwz3vit0d2n,2025-11-19 17:01:26,view_product,mobile,organic,IN-KA
U00137,pjwz3vit0d2n,2025-11-19 17:05:51,add_to_cart,mobile,organic,IN-KA
U00137,pjwz3vit0d2n,2025-11-19 17:18:50,checkout,mobile,organic,IN-KA
U00137,pjwz3vit0d2n,2025-11-19 17:34:08,purchase,mobile,organic,IN-KA
U00162,hk3vecdnssgl,2026-01-07 21:52:39,visit,desktop,organic,IN-MH
U00162,hk3vecdnssgl,2026-01-07 21:55:41,view_product,desktop,organic,IN-MH
U00162,hk3vecdnssgl,2026-01-07 21:56:36,add_to_cart,desktop,organic,IN-MH
U00162,hk3vecdnssgl,2026-01-07 22:08:29,checkout,desktop,organic,IN-MH
U00162,hk3vecdnssgl,2026-01-07 22:24:12,purchase,desktop,organic,IN-MH
U00268,17pyx6a5pm8k,2025-11-17 22:04:18,visit,mobile,paid_search,IN-AP
U00268,17pyx6a5pm8k,2025-11-17 22:06:07,view_product,mobile,paid_search,IN-AP
U00268,17pyx6a5pm8k,2025-11-17 22:09:11,add_to_cart,mobile,paid_search,IN-AP
U00268,17pyx6a5pm8k,2025-11-17 22:20:28,checkout,mobile,paid_search,IN-AP
U00268,17pyx6a5pm8k,2025-11-17 22:49:29,purchase,mobile,paid_search,IN-AP
U00007,gtfedffwrvei,2025-11-10 16:07:04,visit,desktop,paid_search,IN-TN
U00007,gtfedffwrvei,2025-11-10 16:10:16,view_product,desktop,paid_search,IN-TN
U00007,gtfedffwrvei,2025-11-10 16:13:58,add_to_cart,desktop,paid_search,IN-TN
U00007,gtfedffwrvei,2025-11-10 16:19:55,checkout,desktop,paid_search,IN-TN
U00007,gtfedffwrvei,2025-11-10 16:21:12,purchase,desktop,paid_search,IN-TN
U00132,gvsqj5f59c3v,2026-01-17 14:35:32,visit,mobile,organic,IN-TN
U00132,gvsqj5f59c3v,2026-01-17 14:37:03,view_product,mobile,organic,IN-TN
U00132,gvsqj5f59c3v,2026-01-17 14:38:58,add_to_cart,mobile,organic,IN-TN
U00132,gvsqj5f59c3v,2026-01-17 14:49:25,checkout,mobile,organic,IN-TN
U00132,gvsqj5f59c3v,2026-01-17 15:02:32,purchase,mobile,organic,IN-TN
U00064,1p693lphy9uh,2025-12-07 15:01:16,visit,mobile,organic,IN-AP
U00064,1p693lphy9uh,2025-12-07 15:04:27,view_product,mobile,organic,IN-AP
U00064,1p693lphy9uh,2025-12-07 15:09:05,add_to_cart,mobile,organic,IN-AP
U00064,1p693lphy9uh,2025-12-07 15:20:04,checkout,mobile,organic,IN-AP
U00375,rmpipg28v35f,2025-11-08 22:30:38,visit,mobile,organic,IN-AP
U00375,rmpipg28v35f,2025-11-08 22:34:12,view_product,mobile,organic,IN-AP
U00375,rmpipg28v35f,2025-11-08 22:36:41,add_to_cart,mobile,organic,IN-AP
U00375,rmpipg28v35f,2025-11-08 22:37:40,checkout,mobile,organic,IN-AP
U00188,k1j7f0ed1ns3,2026-01-13 20:38:46,visit,mobile,organic,IN-MH
U00188,k1j7f0ed1ns3,2026-01-13 20:41:25,view_product,mobile,organic,IN-MH
U00188,k1j7f0ed1ns3,2026-01-13 20:43:44,add_to_cart,mobile,organic,IN-MH
U00188,k1j7f0ed1ns3,2026-01-13 20:56:37,checkout,mobile,organic,IN-MH
U00042,6xyk6gdxcdgz,2025-12-30 09:32:21,visit,mobile,paid_search,IN-DL
U00042,6xyk6gdxcdgz,2025-12-30 09:33:14,view_product,mobile,paid_search,IN-DL
U00042,6xyk6gdxcdgz,2025-12-30 09:36:53,add_to_cart,mobile,paid_search,IN-DL
U00042,6xyk6gdxcdgz,2025-12-30 09:44:44,checkout,mobile,paid_search,IN-DL
U00042,6xyk6gdxcdgz,2025-12-30 09:58:18,purchase,mobile,paid_search,IN-DL
U00236,6m7tbmhut3uj,2025-11-17 17:04:21,visit,mobile,social,IN-DL
U00236,6m7tbmhut3uj,2025-11-17 17:07:04,view_product,mobile,social,IN-DL
U00236,6m7tbmhut3uj,2025-11-17 17:08:36,add_to_cart,mobile,social,IN-DL
U00259,8sbjtc57sl4h,2025-12-19 10:30:11,visit,mobile,organic,IN-TG
U00259,8sbjtc57sl4h,2025-12-19 10:33:16,view_product,mobile,organic,IN-TG
U00259,8sbjtc57sl4h,2025-12-19 10:37:22,add_to_cart,mobile,organic,IN-TG
U00114,jo1goja32nz7,2025-11-24 14:37:38,visit,mobile,social,IN-AP
U00114,jo1goja32nz7,2025-11-24 14:38:06,view_product,mobile,social,IN-AP
U00093,gizivxib4ftw,2025-11-03 17:00:10,visit,mobile,organic,IN-MH
U00093,gizivxib4ftw,2025-11-03 17:00:34,view_product,mobile,organic,IN-MH
U00093,gizivxib4ftw,2025-11-03 17:03:35,add_to_cart,mobile,organic,IN-MH
U00093,gizivxib4ftw,2025-11-03 17:11:54,checkout,mobile,organic,IN-MH
U00093,gizivxib4ftw,2025-11-03 17:15:02,purchase,mobile,organic,IN-MH
U00176,m885z8d7otrc,2025-12-01 12:16:29,visit,mobile,paid_search,IN-KA
U00176,m885z8d7otrc,2025-12-01 12:19:50,view_product,mobile,paid_search,IN-KA
U00176,m885z8d7otrc,2025-12-01 12:24:53,add_to_cart,mobile,paid_search,IN-KA
U00176,m885z8d7otrc,2025-12-01 12:34:12,checkout,mobile,paid_search,IN-KA
U00176,m885z8d7otrc,2025-12-01 13:01:56,purchase,mobile,paid_search,IN-KA
U00392,fq18fod9dct3,2026-01-09 20:37:21,visit,mobile,organic,IN-TG
U00392,fq18fod9dct3,2026-01-09 20:39:40,view_product,mobile,organic,IN-TG
U00054,dyp5i22ij25d,2025-11-05 16:03:24,visit,desktop,paid_search,IN-MH
U00054,dyp5i22ij25d,2025-11-05 16:04:44,view_product,desktop,paid_search,IN-MH
U00054,dyp5i22ij25d,2025-11-05 16:07:00,add_to_cart,desktop,paid_search,IN-MH
U00275,s5t0uyxaujni,2025-11-07 10:44:12,visit,desktop,paid_search,IN-DL
U00275,s5t0uyxaujni,2025-11-07 10:48:00,view_product,desktop,paid_search,IN-DL
U00275,s5t0uyxaujni,2025-11-07 10:51:40,add_to_cart,desktop,paid_search,IN-DL
U00355,8cxnufefknbm,2025-11-16 16:12:48,visit,mobile,email,IN-AP
U00355,8cxnufefknbm,2025-11-16 16:13:41,view_product,mobile,email,IN-AP
U00355,8cxnufefknbm,2025-11-16 16:15:33,add_to_cart,mobile,email,IN-AP
U00367,qoi4x8t5dmod,2025-12-06 15:21:06,visit,mobile,organic,IN-TN
U00367,qoi4x8t5dmod,2025-12-06 15:23:46,view_product,mobile,organic,IN-TN
U00367,qoi4x8t5dmod,2025-12-06 15:28:10,add_to_cart,mobile,organic,IN-TN
U00367,qoi4x8t5dmod,2025-12-06 15:29:09,checkout,mobile,organic,IN-TN
U00244,iu2essabmr8j,2026-01-18 17:21:38,visit,desktop,paid_search,IN-KA
U00244,iu2essabmr8j,2026-01-18 17:21:59,view_product,desktop,paid_search,IN-KA
U00244,iu2essabmr8j,2026-01-18 17:26:20,add_to_cart,desktop,paid_search,IN-KA
U00244,iu2essabmr8j,2026-01-18 17:34:48,checkout,desktop,paid_search,IN-KA
U00244,iu2essabmr8j,2026-01-18 18:00:44,purchase,desktop,paid_search,IN-KA
U00196,z1h930sdntk0,2025-11-27 09:37:58,visit,mobile,email,IN-KL
U00196,z1h930sdntk0,2025-11-27 09:40:16,view_product,mobile,email,IN-KL
U00196,z1h930sdntk0,2025-11-27 09:41:23,add_to_cart,mobile,email,IN-KL
U00158,rf1sdjgc0d4c,2025-11-27 14:50:36,visit,mobile,email,IN-KA
U00158,rf1sdjgc0d4c,2025-11-27 14:50:48,view_product,mobile,email,IN-KA
U00038,y97fy21oew5q,2025-12-29 12:39:44,visit,tablet,paid_search,IN-MH
U00038,y97fy21oew5q,2025-12-29 12:43:22,view_product,tablet,paid_search,IN-MH
U00038,y97fy21oew5q,2025-12-29 12:47:31,add_to_cart,tablet,paid_search,IN-MH
U00319,evgn42rwovbo,2026-01-15 14:38:21,visit,mobile,organic,IN-AP
U00319,evgn42rwovbo,2026-01-15 14:40:52,view_product,mobile,organic,IN-AP
U00031,stu4hw02mq2b,2026-01-14 22:19:27,visit,mobile,social,IN-TG
U00031,stu4hw02mq2b,2026-01-14 22:23:16,view_product,mobile,social,IN-TG
U00031,stu4hw02mq2b,2026-01-14 22:25:01,add_to_cart,mobile,social,IN-TG
U00308,ok6qa5cyaic1,2025-11-22 15:52:54,visit,desktop,organic,IN-DL
U00308,ok6qa5cyaic1,2025-11-22 15:56:12,view_product,desktop,organic,IN-DL
U00308,ok6qa5cyaic1,2025-11-22 15:57:39,add_to_cart,desktop,organic,IN-DL
U00308,ok6qa5cyaic1,2025-11-22 16:10:43,checkout,desktop,organic,IN-DL
U00308,ok6qa5cyaic1,2025-11-22 16:29:31,purchase,desktop,organic,IN-DL
U00262,h8neb5qf2wrx,2025-11-11 16:41:04,visit,desktop,organic,IN-TN
U00262,h8neb5qf2wrx,2025-11-11 16:41:46,view_product,desktop,organic,IN-TN
U00262,h8neb5qf2wrx,2025-11-11 16:42:06,add_to_cart,desktop,organic,IN-TN
U00262,h8neb5qf2wrx,2025-11-11 16:49:21,checkout,desktop,organic,IN-TN
U00247,y7g7ij4xdhhv,2026-01-14 10:26:44,visit,mobile,social,IN-TN
U00247,y7g7ij4xdhhv,2026-01-14 10:29:00,view_product,mobile,social,IN-TN
U00249,3yqsuzh1ku5e,2025-12-14 12:09:46,visit,mobile,organic,IN-KL
U00249,3yqsuzh1ku5e,2025-12-14 12:12:57,view_product,mobile,organic,IN-KL
U00249,3yqsuzh1ku5e,2025-12-14 12:17:21,add_to_cart,mobile,organic,IN-KL
U00249,3yqsuzh1ku5e,2025-12-14 12:22:56,checkout,mobile,organic,IN-KL
U00249,3yqsuzh1ku5e,2025-12-14 12:37:02,purchase,mobile,organic,IN-KL
U00309,ltxwkqn9xsi5,2026-01-12 09:14:50,visit,mobile,organic,IN-KL
U00309,ltxwkqn9xsi5,2026-01-12 09:15:18,view_product,mobile,organic,IN-KL
U00309,ltxwkqn9xsi5,2026-01-12 09:18:38,add_to_cart,mobile,organic,IN-KL
U00228,0jkhmrgjd9tk,2025-12-31 15:49:32,visit,mobile,paid_search,IN-KA
U00228,0jkhmrgjd9tk,2025-12-31 15:50:54,view_product,mobile,paid_search,IN-KA
U00228,0jkhmrgjd9tk,2025-12-31 15:54:42,add_to_cart,mobile,paid_search,IN-KA
U00298,e10nuvz9sk9y,2025-11-25 15:47:53,visit,tablet,organic,IN-MH
U00298,e10nuvz9sk9y,2025-11-25 15:48:22,view_product,tablet,organic,IN-MH
U00110,o2i663jzmj6s,2025-11-03 16:52:33,visit,mobile,organic,IN-TN
U00110,o2i663jzmj6s,2025-11-03 16:53:40,view_product,mobile,organic,IN-TN
U00110,o2i663jzmj6s,2025-11-03 16:59:38,add_to_cart,mobile,organic,IN-TN
U00110,o2i663jzmj6s,2025-11-03 17:12:11,checkout,mobile,organic,IN-TN
U00110,o2i663jzmj6s,2025-11-03 17:24:02,purchase,mobile,organic,IN-TN
